
     Program BANDS v.7.0 starts on  5Jan2025 at 22: 9:41 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       2 processor cores
     Number of MPI processes:                 2
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       2
     491 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./outputs/gaalas_sl.save/
     file Al.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S 3P renormalized
     file Ga.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  4S renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         546     546    158                67962    67962   10514
     Max         547     547    159                67965    67965   10519
     Sum        1093    1093    317               135927   135927   21033

     Using Slab Decomposition


     Check: negative core charge=   -0.000009
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.5000 0.1000   x coordinate   0.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.7141
     high-symmetry point:  0.5000 0.0000 0.1000   x coordinate   1.2240
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.7339

     Plottable bands (eV) written to file GaAlAs_sl_bands.dat.gnu
     Bands written to file GaAlAs_sl_bands.dat

 **************************************************************************

                    xk=(   0.50000,   0.50000,   0.10000  )

     point group D_2d (-42m)
     there are  5 classes
     the character table:

       E     2S4   C2    2C2'  2s_d 
A_1    1.00  1.00  1.00  1.00  1.00
A_2    1.00  1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00  1.00 -1.00
B_2    1.00 -1.00  1.00 -1.00  1.00
E      2.00  0.00 -2.00  0.00  0.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     2S4      7    8
                                                                 
     C2       2
                                                                 
     2C2'     3    4
                                                                 
     2s_d     5    6
                                                                 

     Band symmetry, D_2d (-42m) point group:
     e(128 -128) =      5.06141  eV     1   --> A''            
     e(129 -129) =      5.16344  eV     1   --> A''            
     e(130 -130) =      5.17601  eV     1   --> A''            
     e(131 -131) =      7.17477  eV     1   --> A'             
     e(132 -132) =      7.50910  eV     1   --> A'             
     e(133 -133) =      7.56647  eV     1   --> A''            
     e(134 -134) =      7.70973  eV     1   --> A'             
     e(135 -135) =      7.99413  eV     1   --> A''            
     e(136 -136) =      8.15468  eV     1   --> A'             
     e(137 -137) =      8.17516  eV     1   --> A''            
     e(138 -138) =      8.43451  eV     1   --> A'             
     e(139 -139) =      8.45595  eV     1   --> A'             
     e(140 -140) =      8.50622  eV     1   --> A'             
     e(141 -141) =      8.58487  eV     1   --> A'             
     e(142 -142) =      8.66034  eV     1   --> A'             
     e(143 -143) =      8.79428  eV     1   --> A'             
     e(144 -144) =      8.83463  eV     1   --> A'             
     e(145 -145) =      8.93627  eV     1   --> A'             
     e(146 -146) =      8.94854  eV     1   --> A'             
     e(147 -147) =      8.98121  eV     1   --> A''            
     e(148 -148) =      9.14816  eV     1   --> A''            
     e(149 -149) =      9.51717  eV     1   --> A'             
     e(150 -150) =      9.56570  eV     1   --> A'             
     e(151 -151) =     10.06118  eV     1   --> A'             
     e(152 -152) =     10.10569  eV     1   --> A'             
     e(153 -153) =     10.12001  eV     1   --> A'             
     e(154 -154) =     10.16954  eV     1   --> A''            
     e(155 -155) =     10.21000  eV     1   --> A'             
     e(156 -156) =     10.23812  eV     1   --> A'             

 **************************************************************************

 **************************************************************************

                    xk=(   0.35000,   0.35000,   0.07000  )

     Band symmetry, C_s (m)     point group:

     e(  1 -  1) =     -8.94180  eV     1   --> A'             
     e(  2 -  2) =     -8.94083  eV     1   --> A'             
     e(  3 -  3) =     -8.94018  eV     1   --> A'             
     e(  4 -  4) =     -8.93890  eV     1   --> A'             
     e(  5 -  5) =     -8.93864  eV     1   --> A'             
     e(  6 -  6) =     -8.93812  eV     1   --> A'             
     e(  7 -  7) =     -8.93801  eV     1   --> A'             
     e(  8 -  8) =     -8.93749  eV     1   --> A'             
     e(  9 -  9) =     -8.93631  eV     1   --> A'             
     e( 10 - 10) =     -8.93589  eV     1   --> A'             
     e( 11 - 11) =     -8.91260  eV     1   --> A''            
     e( 12 - 12) =     -8.91235  eV     1   --> A''            
     e( 13 - 13) =     -8.91224  eV     1   --> A''            
     e( 14 - 14) =     -8.91214  eV     1   --> A''            
     e( 15 - 15) =     -8.91163  eV     1   --> A''            
     e( 16 - 17) =     -8.90614  eV     2   -->   2 A'             
     e( 18 - 19) =     -8.90595  eV     2   -->   2 A'             
     e( 20 - 20) =     -8.90534  eV     1   --> A'             
     e( 21 - 21) =     -8.87691  eV     1   --> A''            
     e( 22 - 22) =     -8.87671  eV     1   --> A''            
     e( 23 - 23) =     -8.87647  eV     1   --> A''            
     e( 24 - 24) =     -8.87609  eV     1   --> A''            
     e( 25 - 25) =     -8.87597  eV     1   --> A''            
     e( 26 - 26) =     -8.87395  eV     1   --> A''            
     e( 27 - 27) =     -8.87385  eV     1   --> A''            
     e( 28 - 28) =     -8.87355  eV     1   --> A''            
     e( 29 - 29) =     -8.87344  eV     1   --> A''            
     e( 30 - 30) =     -8.87327  eV     1   --> A''            
     e( 31 - 31) =     -8.83512  eV     1   --> A'             
     e( 32 - 32) =     -8.83502  eV     1   --> A'             
     e( 33 - 33) =     -8.83389  eV     1   --> A'             
     e( 34 - 36) =     -8.83331  eV     3   -->   3 A'             
     e( 37 - 37) =     -8.83303  eV     1   --> A'             
     e( 38 - 38) =     -8.83287  eV     1   --> A'             
     e( 39 - 40) =     -8.83208  eV     2   -->   2 A'             
     e( 41 - 41) =     -8.83169  eV     1   --> A''            
     e( 42 - 42) =     -8.83156  eV     1   --> A''            
     e( 43 - 43) =     -8.83043  eV     1   --> A''            
     e( 44 - 44) =     -8.82995  eV     1   --> A''            
     e( 45 - 46) =     -8.82887  eV     2   -->   2 A''            
     e( 47 - 48) =     -8.82864  eV     2   -->   2 A''            
     e( 49 - 49) =     -8.82848  eV     1   --> A''            
     e( 50 - 50) =     -8.82767  eV     1   --> A''            
     e( 51 - 51) =     -5.69206  eV     1   --> A'             
     e( 52 - 52) =     -5.66076  eV     1   --> A'             
     e( 53 - 53) =     -5.52203  eV     1   --> A'             
     e( 54 - 54) =     -5.44033  eV     1   --> A'             
     e( 55 - 55) =     -5.25683  eV     1   --> A'             
     e( 56 - 56) =     -4.99084  eV     1   --> A''            
     e( 57 - 57) =     -4.98117  eV     1   --> A''            
     e( 58 - 58) =     -4.94900  eV     1   --> A'             
     e( 59 - 59) =     -4.94426  eV     1   --> A''            
     e( 60 - 60) =     -4.92747  eV     1   --> A''            
     e( 61 - 61) =     -4.90356  eV     1   --> A''            
     e( 62 - 62) =     -4.78131  eV     1   --> A'             
     e( 63 - 63) =     -4.77097  eV     1   --> A'             
     e( 64 - 64) =     -4.75240  eV     1   --> A'             
     e( 65 - 65) =     -4.73189  eV     1   --> A'             
     e( 66 - 66) =     -4.71414  eV     1   --> A'             
     e( 67 - 67) =     -4.68889  eV     1   --> A'             
     e( 68 - 68) =     -4.66223  eV     1   --> A'             
     e( 69 - 69) =     -4.50696  eV     1   --> A'             
     e( 70 - 70) =     -4.47195  eV     1   --> A'             
     e( 71 - 71) =     -0.56098  eV     1   --> A''            
     e( 72 - 72) =     -0.41011  eV     1   --> A''            
     e( 73 - 73) =     -0.29433  eV     1   --> A''            
     e( 74 - 74) =     -0.20652  eV     1   --> A'             
     e( 75 - 75) =     -0.20449  eV     1   --> A'             
     e( 76 - 76) =     -0.14186  eV     1   --> A'             
     e( 77 - 77) =     -0.10559  eV     1   --> A'             
     e( 78 - 78) =     -0.05477  eV     1   --> A'             
     e( 79 - 79) =      0.00631  eV     1   --> A''            
     e( 80 - 80) =      0.10107  eV     1   --> A''            
     e( 81 - 81) =      0.12612  eV     1   --> A'             
     e( 82 - 82) =      0.30599  eV     1   --> A'             
     e( 83 - 83) =      0.44868  eV     1   --> A'             
     e( 84 - 84) =      0.47843  eV     1   --> A'             
     e( 85 - 85) =      0.83614  eV     1   --> A'             
     e( 86 - 86) =      0.85126  eV     1   --> A'             
     e( 87 - 87) =      0.99512  eV     1   --> A'             
     e( 88 - 88) =      1.07333  eV     1   --> A'             
     e( 89 - 89) =      1.67917  eV     1   --> A'             
     e( 90 - 90) =      1.89357  eV     1   --> A'             
     e( 91 - 91) =      2.18930  eV     1   --> A'             
     e( 92 - 92) =      2.38116  eV     1   --> A'             
     e( 93 - 93) =      2.85261  eV     1   --> A'             
     e( 94 - 94) =      2.88744  eV     1   --> A''            
     e( 95 - 95) =      3.00024  eV     1   --> A''            
     e( 96 - 96) =      3.02034  eV     1   --> A'             
     e( 97 - 97) =      3.10553  eV     1   --> A'             
     e( 98 - 98) =      3.35275  eV     1   --> A''            
     e( 99 - 99) =      3.48188  eV     1   --> A'             
     e(100 -101) =      3.48559  eV     2   --> A'             
     e(100 -101) =      3.48559  eV     2   --> A''            
     e(102 -102) =      3.63917  eV     1   --> A'             
     e(103 -103) =      3.65943  eV     1   --> A''            
     e(104 -104) =      3.81513  eV     1   --> A'             
     e(105 -105) =      3.90472  eV     1   --> A'             
     e(106 -106) =      4.07594  eV     1   --> A''            
     e(107 -107) =      4.10067  eV     1   --> A'             
     e(108 -108) =      4.13013  eV     1   --> A''            
     e(109 -109) =      4.13548  eV     1   --> A'             
     e(110 -110) =      4.13850  eV     1   --> A''            
     e(111 -111) =      4.15106  eV     1   --> A'             
     e(112 -112) =      4.17102  eV     1   --> A''            
     e(113 -113) =      4.29288  eV     1   --> A'             
     e(114 -114) =      4.31509  eV     1   --> A''            
     e(115 -115) =      4.35266  eV     1   --> A''            
     e(116 -116) =      4.36072  eV     1   --> A'             
     e(117 -117) =      4.37989  eV     1   --> A'             
     e(118 -118) =      4.40150  eV     1   --> A''            
     e(119 -119) =      4.45655  eV     1   --> A''            
     e(120 -120) =      4.51956  eV     1   --> A'             
     e(121 -121) =      4.59592  eV     1   --> A''            
     e(122 -122) =      4.61573  eV     1   --> A''            
     e(123 -123) =      4.73129  eV     1   --> A'             
     e(124 -124) =      4.81731  eV     1   --> A'             
     e(125 -125) =      4.83105  eV     1   --> A''            
     e(126 -126) =      4.98477  eV     1   --> A'             
     e(127 -127) =      5.05813  eV     1   --> A''            
     e(128 -128) =      5.15339  eV     1   --> A''            
     e(129 -129) =      5.31628  eV     1   --> A''            
     e(130 -130) =      5.35256  eV     1   --> A''            
     e(131 -131) =      7.45116  eV     1   --> A'             
     e(132 -132) =      7.45602  eV     1   --> A'             
     e(133 -133) =      7.65671  eV     1   --> A'             
     e(134 -134) =      8.05611  eV     1   --> A''            
     e(135 -135) =      8.12550  eV     1   --> A''            
     e(136 -136) =      8.25136  eV     1   --> A''            
     e(137 -137) =      8.26359  eV     1   --> A'             
     e(138 -138) =      8.31788  eV     1   --> A'             
     e(139 -139) =      8.40847  eV     1   --> A'             
     e(140 -140) =      8.61920  eV     1   --> A'             
     e(141 -141) =      8.61989  eV     1   --> A'             
     e(142 -142) =      8.65836  eV     1   --> A'             
     e(143 -143) =      8.81284  eV     1   --> A''            
     e(144 -144) =      8.85615  eV     1   --> A'             
     e(145 -145) =      8.86065  eV     1   --> A'             
     e(146 -146) =      8.87674  eV     1   --> A'             
     e(147 -147) =      8.95832  eV     1   --> A'             
     e(148 -148) =      9.12535  eV     1   --> A''            
     e(149 -149) =      9.35855  eV     1   --> A'             
     e(150 -150) =      9.55473  eV     1   --> A'             
     e(151 -151) =     10.05186  eV     1   --> A''            
     e(152 -152) =     10.08299  eV     1   --> A''            
     e(153 -153) =     10.14527  eV     1   --> A'             
     e(154 -154) =     10.30513  eV     1   --> A'             
     e(155 -155) =     10.30898  eV     1   --> A''            
     e(156 -156) =     10.32068  eV     1   --> A'             

 **************************************************************************

 **************************************************************************

                    xk=(   0.30000,   0.30000,   0.06000  )

     Band symmetry, C_s (m)     point group:

     e(  1 -  1) =     -8.94365  eV     1   --> A'             
     e(  2 -  2) =     -8.94281  eV     1   --> A'             
     e(  3 -  3) =     -8.94177  eV     1   --> A'             
     e(  4 -  4) =     -8.94035  eV     1   --> A'             
     e(  5 -  5) =     -8.93964  eV     1   --> A'             
     e(  6 -  6) =     -8.93794  eV     1   --> A'             
     e(  7 -  7) =     -8.93710  eV     1   --> A'             
     e(  8 -  8) =     -8.93642  eV     1   --> A'             
     e(  9 -  9) =     -8.93524  eV     1   --> A'             
     e( 10 - 10) =     -8.93489  eV     1   --> A'             
     e( 11 - 11) =     -8.91521  eV     1   --> A''            
     e( 12 - 12) =     -8.91495  eV     1   --> A''            
     e( 13 - 13) =     -8.91472  eV     1   --> A''            
     e( 14 - 14) =     -8.91455  eV     1   --> A''            
     e( 15 - 15) =     -8.91421  eV     1   --> A''            
     e( 16 - 16) =     -8.90222  eV     1   --> A'             
     e( 17 - 17) =     -8.90209  eV     1   --> A'             
     e( 18 - 19) =     -8.90185  eV     2   -->   2 A'             
     e( 20 - 20) =     -8.90149  eV     1   --> A'             
     e( 21 - 21) =     -8.87721  eV     1   --> A''            
     e( 22 - 22) =     -8.87699  eV     1   --> A''            
     e( 23 - 23) =     -8.87673  eV     1   --> A''            
     e( 24 - 24) =     -8.87635  eV     1   --> A''            
     e( 25 - 25) =     -8.87625  eV     1   --> A''            
     e( 26 - 27) =     -8.87091  eV     2   -->   2 A''            
     e( 28 - 29) =     -8.87069  eV     2   -->   2 A''            
     e( 30 - 30) =     -8.87018  eV     1   --> A''            
     e( 31 - 31) =     -8.83684  eV     1   --> A'             
     e( 32 - 32) =     -8.83673  eV     1   --> A'             
     e( 33 - 33) =     -8.83560  eV     1   --> A'             
     e( 34 - 36) =     -8.83507  eV     3   -->   3 A'             
     e( 37 - 37) =     -8.83489  eV     1   --> A'             
     e( 38 - 38) =     -8.83473  eV     1   --> A'             
     e( 39 - 39) =     -8.83392  eV     1   --> A'             
     e( 40 - 40) =     -8.83374  eV     1   --> A'             
     e( 41 - 41) =     -8.83115  eV     1   --> A''            
     e( 42 - 42) =     -8.83104  eV     1   --> A''            
     e( 43 - 43) =     -8.82994  eV     1   --> A''            
     e( 44 - 44) =     -8.82945  eV     1   --> A''            
     e( 45 - 45) =     -8.82811  eV     1   --> A''            
     e( 46 - 47) =     -8.82729  eV     2   -->   2 A''            
     e( 48 - 49) =     -8.82709  eV     2   -->   2 A''            
     e( 50 - 50) =     -8.82617  eV     1   --> A''            
     e( 51 - 51) =     -5.89661  eV     1   --> A'             
     e( 52 - 52) =     -5.85008  eV     1   --> A'             
     e( 53 - 53) =     -5.71541  eV     1   --> A'             
     e( 54 - 54) =     -5.59012  eV     1   --> A'             
     e( 55 - 55) =     -5.39473  eV     1   --> A'             
     e( 56 - 56) =     -5.03767  eV     1   --> A'             
     e( 57 - 57) =     -4.88911  eV     1   --> A''            
     e( 58 - 58) =     -4.87663  eV     1   --> A''            
     e( 59 - 59) =     -4.84618  eV     1   --> A''            
     e( 60 - 60) =     -4.82497  eV     1   --> A''            
     e( 61 - 61) =     -4.80535  eV     1   --> A'             
     e( 62 - 62) =     -4.80504  eV     1   --> A''            
     e( 63 - 63) =     -4.70341  eV     1   --> A'             
     e( 64 - 64) =     -4.69028  eV     1   --> A'             
     e( 65 - 65) =     -4.65907  eV     1   --> A'             
     e( 66 - 66) =     -4.63913  eV     1   --> A'             
     e( 67 - 67) =     -4.63723  eV     1   --> A'             
     e( 68 - 68) =     -4.61709  eV     1   --> A'             
     e( 69 - 69) =     -4.44371  eV     1   --> A'             
     e( 70 - 70) =     -4.37172  eV     1   --> A'             
     e( 71 - 71) =     -0.51823  eV     1   --> A''            
     e( 72 - 72) =     -0.40901  eV     1   --> A''            
     e( 73 - 73) =     -0.28295  eV     1   --> A''            
     e( 74 - 74) =     -0.11385  eV     1   --> A'             
     e( 75 - 75) =     -0.10985  eV     1   --> A'             
     e( 76 - 76) =     -0.08012  eV     1   --> A''            
     e( 77 - 77) =     -0.06998  eV     1   --> A'             
     e( 78 - 78) =      0.01191  eV     1   --> A''            
     e( 79 - 79) =      0.01413  eV     1   --> A'             
     e( 80 - 80) =      0.17823  eV     1   --> A'             
     e( 81 - 81) =      0.21903  eV     1   --> A'             
     e( 82 - 82) =      0.35522  eV     1   --> A'             
     e( 83 - 83) =      0.51851  eV     1   --> A'             
     e( 84 - 84) =      0.80227  eV     1   --> A'             
     e( 85 - 85) =      0.82714  eV     1   --> A'             
     e( 86 - 86) =      0.94401  eV     1   --> A'             
     e( 87 - 87) =      1.19970  eV     1   --> A'             
     e( 88 - 88) =      1.54829  eV     1   --> A'             
     e( 89 - 89) =      2.07452  eV     1   --> A'             
     e( 90 - 90) =      2.09458  eV     1   --> A'             
     e( 91 - 91) =      2.40031  eV     1   --> A'             
     e( 92 - 92) =      2.46587  eV     1   --> A'             
     e( 93 - 93) =      2.88772  eV     1   --> A'             
     e( 94 - 94) =      2.92652  eV     1   --> A'             
     e( 95 - 95) =      2.92788  eV     1   --> A''            
     e( 96 - 96) =      2.94904  eV     1   --> A''            
     e( 97 - 97) =      2.98633  eV     1   --> A'             
     e( 98 - 98) =      3.02236  eV     1   --> A''            
     e( 99 - 99) =      3.08695  eV     1   --> A''            
     e(100 -100) =      3.15732  eV     1   --> A''            
     e(101 -101) =      3.16684  eV     1   --> A'             
     e(102 -102) =      3.26836  eV     1   --> A'             
     e(103 -103) =      3.35715  eV     1   --> A'             
     e(104 -104) =      3.39689  eV     1   --> A'             
     e(105 -105) =      3.77798  eV     1   --> A''            
     e(106 -106) =      3.82323  eV     1   --> A'             
     e(107 -107) =      3.91372  eV     1   --> A''            
     e(108 -108) =      3.91678  eV     1   --> A'             
     e(109 -109) =      3.94731  eV     1   --> A''            
     e(110 -110) =      3.99643  eV     1   --> A''            
     e(111 -111) =      4.12331  eV     1   --> A'             
     e(112 -112) =      4.13890  eV     1   --> A''            
     e(113 -113) =      4.15310  eV     1   --> A'             
     e(114 -114) =      4.17378  eV     1   --> A''            
     e(115 -115) =      4.23733  eV     1   --> A'             
     e(116 -116) =      4.27313  eV     1   --> A''            
     e(117 -117) =      4.28830  eV     1   --> A'             
     e(118 -118) =      4.29431  eV     1   --> A''            
     e(119 -119) =      4.31631  eV     1   --> A'             
     e(120 -120) =      4.36072  eV     1   --> A''            
     e(121 -121) =      4.49882  eV     1   --> A''            
     e(122 -122) =      4.59875  eV     1   --> A'             
     e(123 -123) =      4.65758  eV     1   --> A'             
     e(124 -124) =      4.78813  eV     1   --> A''            
     e(125 -125) =      5.05092  eV     1   --> A''            
     e(126 -126) =      5.06182  eV     1   --> A'             
     e(127 -127) =      5.10669  eV     1   --> A'             
     e(128 -128) =      5.22741  eV     1   --> A''            
     e(129 -129) =      5.43180  eV     1   --> A''            
     e(130 -130) =      5.50648  eV     1   --> A''            
     e(131 -131) =      7.54929  eV     1   --> A'             
     e(132 -132) =      7.64842  eV     1   --> A'             
     e(133 -133) =      7.76401  eV     1   --> A'             
     e(134 -134) =      8.06736  eV     1   --> A'             
     e(135 -135) =      8.12284  eV     1   --> A'             
     e(136 -136) =      8.14071  eV     1   --> A''            
     e(137 -137) =      8.19263  eV     1   --> A''            
     e(138 -138) =      8.40823  eV     1   --> A''            
     e(139 -139) =      8.47133  eV     1   --> A'             
     e(140 -140) =      8.47265  eV     1   --> A''            
