
     Program BANDS v.7.0 starts on  6Jan2025 at  1:56:59 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       2 processor cores
     Number of MPI processes:                 2
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       2
     449 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./outputs/gaalas_sl.save/
     file Al.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S 3P renormalized
     file Ga.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  4S renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         546     546    158                67962    67962   10514
     Max         547     547    159                67965    67965   10519
     Sum        1093    1093    317               135927   135927   21033

     Using Slab Decomposition


     Check: negative core charge=   -0.000007
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.5000 0.1000   x coordinate   0.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.7141
     high-symmetry point:  0.5000 0.0000 0.1000   x coordinate   1.2240
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.7339

     Plottable bands (eV) written to file GaAlAs_n2_sl_bands.dat.gnu
     Bands written to file GaAlAs_n2_sl_bands.dat

 **************************************************************************

                    xk=(   0.50000,   0.50000,   0.10000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e( 79 - 79) =      0.89112  eV     1   --> A'             
     e( 80 - 80) =      1.01568  eV     1   --> A'             
     e( 81 - 81) =      2.36386  eV     1   --> A'             
     e( 82 - 82) =      2.46637  eV     1   --> A'             
     e( 83 - 83) =      2.71419  eV     1   --> A''            
     e( 84 - 84) =      2.72351  eV     1   --> A'             
     e( 85 - 85) =      2.81922  eV     1   --> A''            
     e( 86 - 86) =      2.82470  eV     1   --> A'             
     e( 87 - 87) =      3.13081  eV     1   --> A'             
     e( 88 - 88) =      3.23634  eV     1   --> A'             
     e( 89 - 89) =      3.45968  eV     1   --> A'             
     e( 90 - 90) =      3.63391  eV     1   --> A'             
     e( 91 - 91) =      3.70027  eV     1   --> A''            
     e( 92 - 92) =      3.73240  eV     1   --> A'             
     e( 93 - 93) =      3.89520  eV     1   --> A'             
     e( 94 - 94) =      3.94865  eV     1   --> A''            
     e( 95 - 95) =      4.20673  eV     1   --> A'             
     e( 96 - 96) =      4.32875  eV     1   --> A''            
     e( 97 - 97) =      4.35832  eV     1   --> A'             
     e( 98 - 98) =      4.36731  eV     1   --> A''            
     e( 99 - 99) =      4.38300  eV     1   --> A'             
     e(100 -100) =      4.39607  eV     1   --> A''            
     e(101 -101) =      4.40749  eV     1   --> A'             
     e(102 -102) =      4.45113  eV     1   --> A''            
     e(103 -103) =      4.45661  eV     1   --> A''            
     e(104 -104) =      4.45983  eV     1   --> A'             
     e(105 -105) =      4.48670  eV     1   --> A''            
     e(106 -106) =      4.51035  eV     1   --> A''            
     e(107 -107) =      4.52131  eV     1   --> A''            
     e(108 -108) =      4.53299  eV     1   --> A'             
     e(109 -109) =      4.56916  eV     1   --> A''            
     e(110 -110) =      4.59299  eV     1   --> A'             
     e(111 -111) =      4.59357  eV     1   --> A'             
     e(112 -112) =      4.63609  eV     1   --> A''            
     e(113 -113) =      4.63988  eV     1   --> A'             
     e(114 -114) =      4.64960  eV     1   --> A''            
     e(115 -115) =      4.66501  eV     1   --> A'             
     e(116 -116) =      4.67127  eV     1   --> A''            
     e(117 -117) =      4.76027  eV     1   --> A''            
     e(118 -118) =      4.77582  eV     1   --> A''            
     e(119 -119) =      4.92985  eV     1   --> A''            
     e(120 -120) =      4.93072  eV     1   --> A''            
     e(121 -121) =      7.30669  eV     1   --> A'             
     e(122 -122) =      7.38238  eV     1   --> A'             
     e(123 -123) =      7.49360  eV     1   --> A'             
     e(124 -124) =      7.52754  eV     1   --> A''            
     e(125 -125) =      7.54955  eV     1   --> A'             
     e(126 -126) =      7.86655  eV     1   --> A'             
     e(127 -127) =      7.92193  eV     1   --> A'             
     e(128 -128) =      7.97782  eV     1   --> A''            
     e(129 -129) =      8.20171  eV     1   --> A'             
     e(130 -130) =      8.40037  eV     1   --> A''            
     e(131 -131) =      8.40506  eV     1   --> A'             
     e(132 -132) =      8.41576  eV     1   --> A'             
     e(133 -133) =      8.59601  eV     1   --> A'             
     e(134 -134) =      8.61777  eV     1   --> A'             
     e(135 -135) =      8.78536  eV     1   --> A'             
     e(136 -136) =      8.89613  eV     1   --> A'             
     e(137 -137) =      8.98675  eV     1   --> A''            
     e(138 -138) =      8.99265  eV     1   --> A'             
     e(139 -139) =      9.04003  eV     1   --> A''            
     e(140 -140) =      9.05388  eV     1   --> A'             
     e(141 -141) =      9.89577  eV     1   --> A''            
     e(142 -142) =      9.93779  eV     1   --> A'             
     e(143 -143) =     10.00617  eV     1   --> A'             
     e(144 -144) =     10.02225  eV     1   -->   ?

 **************************************************************************

 **************************************************************************

                    xk=(   0.40625,   0.40625,   0.08125  )

     Band symmetry, C_s (m)     point group:

     e(  1 -  1) =     -9.07740  eV     1   --> A'             
     e(  2 -  2) =     -9.07720  eV     1   --> A'             
     e(  3 -  4) =     -9.07549  eV     2   -->   2 A'             
     e(  5 -  5) =     -9.04138  eV     1   --> A''            
     e(  6 -  6) =     -9.04054  eV     1   --> A''            
     e(  7 -  7) =     -9.03924  eV     1   --> A'             
     e(  8 -  8) =     -9.03809  eV     1   --> A'             
     e(  9 -  9) =     -9.01433  eV     1   --> A''            
     e( 10 - 10) =     -9.01405  eV     1   --> A'             
     e( 11 - 11) =     -9.01350  eV     1   --> A''            
     e( 12 - 12) =     -9.01294  eV     1   --> A'             
     e( 13 - 14) =     -8.98240  eV     2   -->   2 A''            
     e( 15 - 15) =     -8.98138  eV     1   --> A'             
     e( 16 - 16) =     -8.98106  eV     1   --> A'             
     e( 17 - 17) =     -8.98001  eV     1   --> A'             
     e( 18 - 18) =     -8.97928  eV     1   --> A'             
     e( 19 - 19) =     -8.97880  eV     1   --> A''            
     e( 20 - 20) =     -8.97769  eV     1   --> A''            
     e( 21 - 21) =     -8.97734  eV     1   --> A'             
     e( 22 - 22) =     -8.97706  eV     1   --> A'             
     e( 23 - 24) =     -8.97546  eV     2   -->   2 A''            
     e( 25 - 26) =     -8.93425  eV     2   --> A'             
     e( 25 - 26) =     -8.93425  eV     2   --> A''            
     e( 27 - 27) =     -8.93381  eV     1   --> A''            
     e( 28 - 28) =     -8.93311  eV     1   --> A'             
     e( 29 - 29) =     -8.93177  eV     1   --> A'             
     e( 30 - 30) =     -8.93130  eV     1   --> A'             
     e( 31 - 31) =     -8.93105  eV     1   --> A''            
     e( 32 - 32) =     -8.93080  eV     1   --> A'             
     e( 33 - 33) =     -8.93044  eV     1   --> A'             
     e( 34 - 34) =     -8.93021  eV     1   --> A''            
     e( 35 - 35) =     -8.93005  eV     1   --> A''            
     e( 36 - 36) =     -8.92957  eV     1   --> A''            
     e( 37 - 37) =     -8.92776  eV     1   --> A''            
     e( 38 - 38) =     -8.92746  eV     1   --> A'             
     e( 39 - 39) =     -8.92699  eV     1   --> A'             
     e( 40 - 40) =     -8.92666  eV     1   --> A''            
     e( 41 - 41) =     -5.59587  eV     1   --> A'             
     e( 42 - 42) =     -5.57141  eV     1   --> A'             
     e( 43 - 43) =     -5.37850  eV     1   --> A'             
     e( 44 - 44) =     -5.32128  eV     1   --> A'             
     e( 45 - 45) =     -5.17071  eV     1   --> A''            
     e( 46 - 46) =     -5.16617  eV     1   --> A''            
     e( 47 - 47) =     -5.14615  eV     1   --> A'             
     e( 48 - 48) =     -5.12680  eV     1   --> A'             
     e( 49 - 49) =     -5.11913  eV     1   --> A'             
     e( 50 - 50) =     -5.09220  eV     1   --> A'             
     e( 51 - 51) =     -5.02484  eV     1   --> A'             
     e( 52 - 52) =     -5.01776  eV     1   --> A''            
     e( 53 - 53) =     -4.99960  eV     1   --> A'             
     e( 54 - 54) =     -4.98357  eV     1   --> A'             
     e( 55 - 55) =     -4.94392  eV     1   --> A'             
     e( 56 - 56) =     -4.92962  eV     1   --> A''            
     e( 57 - 57) =     -4.92271  eV     1   --> A''            
     e( 58 - 58) =     -4.86617  eV     1   --> A'             
     e( 59 - 59) =     -4.76840  eV     1   --> A'             
     e( 60 - 60) =     -4.75697  eV     1   --> A'             
     e( 61 - 61) =     -0.57448  eV     1   --> A'             
     e( 62 - 62) =     -0.52956  eV     1   --> A'             
     e( 63 - 63) =     -0.51925  eV     1   --> A'             
     e( 64 - 64) =     -0.50958  eV     1   --> A''            
     e( 65 - 65) =     -0.42933  eV     1   --> A'             
     e( 66 - 66) =     -0.41451  eV     1   --> A''            
     e( 67 - 67) =     -0.28125  eV     1   --> A'             
     e( 68 - 68) =     -0.19564  eV     1   --> A'             
     e( 69 - 69) =      0.13645  eV     1   --> A''            
     e( 70 - 70) =      0.14910  eV     1   --> A'             
     e( 71 - 71) =      0.20223  eV     1   --> A'             
     e( 72 - 72) =      0.26994  eV     1   --> A'             
     e( 73 - 73) =      0.36598  eV     1   --> A'             
     e( 74 - 74) =      0.49737  eV     1   --> A''            
     e( 75 - 75) =      0.52344  eV     1   --> A'             
     e( 76 - 76) =      0.55342  eV     1   --> A'             
     e( 77 - 77) =      0.63928  eV     1   --> A''            
     e( 78 - 78) =      0.66302  eV     1   --> A'             
     e( 79 - 79) =      1.10810  eV     1   --> A'             
     e( 80 - 80) =      1.25738  eV     1   --> A'             
     e( 81 - 81) =      2.20901  eV     1   --> A'             
     e( 82 - 82) =      2.35178  eV     1   --> A'             
     e( 83 - 83) =      2.70800  eV     1   --> A''            
     e( 84 - 84) =      2.71603  eV     1   --> A'             
     e( 85 - 85) =      2.84242  eV     1   --> A''            
     e( 86 - 86) =      2.84999  eV     1   --> A'             
     e( 87 - 87) =      3.24994  eV     1   --> A'             
     e( 88 - 88) =      3.33649  eV     1   --> A'             
     e( 89 - 89) =      3.50178  eV     1   --> A'             
     e( 90 - 90) =      3.53458  eV     1   --> A'             
     e( 91 - 91) =      3.58252  eV     1   --> A''            
     e( 92 - 92) =      3.60469  eV     1   --> A'             
     e( 93 - 93) =      3.78914  eV     1   --> A'             
     e( 94 - 94) =      3.83546  eV     1   --> A''            
     e( 95 - 95) =      4.14487  eV     1   --> A'             
     e( 96 - 96) =      4.15873  eV     1   --> A''            
     e( 97 - 97) =      4.20800  eV     1   --> A''            
     e( 98 - 98) =      4.24171  eV     1   --> A''            
     e( 99 - 99) =      4.25550  eV     1   --> A'             
     e(100 -100) =      4.28400  eV     1   --> A''            
     e(101 -101) =      4.30655  eV     1   --> A'             
     e(102 -102) =      4.31406  eV     1   --> A''            
     e(103 -103) =      4.35877  eV     1   --> A''            
     e(104 -104) =      4.36894  eV     1   --> A'             
     e(105 -105) =      4.38204  eV     1   --> A'             
     e(106 -106) =      4.39110  eV     1   --> A''            
     e(107 -107) =      4.41769  eV     1   --> A''            
     e(108 -108) =      4.44536  eV     1   --> A''            
     e(109 -109) =      4.45396  eV     1   --> A'             
     e(110 -110) =      4.47367  eV     1   --> A'             
     e(111 -111) =      4.56615  eV     1   --> A'             
     e(112 -112) =      4.57581  eV     1   --> A'             
     e(113 -113) =      4.58597  eV     1   --> A''            
     e(114 -114) =      4.60057  eV     1   --> A''            
     e(115 -115) =      4.63564  eV     1   --> A'             
     e(116 -116) =      4.65424  eV     1   --> A''            
     e(117 -117) =      4.81220  eV     1   --> A''            
     e(118 -118) =      4.83631  eV     1   --> A''            
     e(119 -119) =      5.02765  eV     1   --> A''            
     e(120 -120) =      5.04277  eV     1   --> A''            
     e(121 -121) =      7.38780  eV     1   --> A'             
     e(122 -122) =      7.42459  eV     1   --> A'             
     e(123 -123) =      7.54532  eV     1   --> A'             
     e(124 -124) =      7.75436  eV     1   --> A'             
     e(125 -125) =      7.78404  eV     1   --> A''            
     e(126 -126) =      7.83104  eV     1   --> A'             
     e(127 -127) =      8.06490  eV     1   --> A'             
     e(128 -128) =      8.10800  eV     1   --> A''            
     e(129 -129) =      8.25617  eV     1   --> A'             
     e(130 -130) =      8.40843  eV     1   --> A'             
     e(131 -131) =      8.49676  eV     1   --> A'             
     e(132 -132) =      8.52267  eV     1   --> A'             
     e(133 -133) =      8.52843  eV     1   --> A''            
     e(134 -134) =      8.53893  eV     1   --> A'             
     e(135 -135) =      8.72934  eV     1   --> A'             
     e(136 -136) =      8.89387  eV     1   --> A'             
     e(137 -137) =      9.17337  eV     1   --> A''            
     e(138 -138) =      9.18909  eV     1   --> A'             
     e(139 -139) =      9.28025  eV     1   --> A''            
     e(140 -140) =      9.30231  eV     1   --> A'             
     e(141 -141) =      9.84628  eV     1   --> A'             
     e(142 -142) =      9.84662  eV     1   --> A''            
     e(143 -143) =      9.88544  eV     1   --> A''            
     e(144 -144) =      9.93022  eV     1   --> A'             

 **************************************************************************

 **************************************************************************

                    xk=(   0.37500,   0.37500,   0.07500  )

     Band symmetry, C_s (m)     point group:

     e(  1 -  1) =     -9.07891  eV     1   --> A'             
     e(  2 -  2) =     -9.07871  eV     1   --> A'             
     e(  3 -  4) =     -9.07557  eV     2   -->   2 A'             
     e(  5 -  5) =     -9.04102  eV     1   --> A''            
     e(  6 -  6) =     -9.04018  eV     1   --> A''            
     e(  7 -  7) =     -9.03714  eV     1   --> A'             
     e(  8 -  8) =     -9.03605  eV     1   --> A'             
     e(  9 -  9) =     -9.01476  eV     1   --> A''            
     e( 10 - 11) =     -9.01391  eV     2   --> A'             
     e( 10 - 11) =     -9.01391  eV     2   --> A''            
     e( 12 - 12) =     -9.01286  eV     1   --> A'             
     e( 13 - 14) =     -8.98346  eV     2   -->   2 A''            
     e( 15 - 15) =     -8.98099  eV     1   --> A'             
     e( 16 - 16) =     -8.98069  eV     1   --> A'             
     e( 17 - 17) =     -8.97870  eV     1   --> A'             
     e( 18 - 18) =     -8.97806  eV     1   --> A''            
     e( 19 - 19) =     -8.97791  eV     1   --> A'             
     e( 20 - 20) =     -8.97701  eV     1   --> A''            
     e( 21 - 21) =     -8.97601  eV     1   --> A'             
     e( 22 - 22) =     -8.97580  eV     1   --> A'             
     e( 23 - 24) =     -8.97432  eV     2   -->   2 A''            
     e( 25 - 25) =     -8.93547  eV     1   --> A'             
     e( 26 - 26) =     -8.93520  eV     1   --> A''            
     e( 27 - 27) =     -8.93466  eV     1   --> A''            
     e( 28 - 28) =     -8.93448  eV     1   --> A'             
     e( 29 - 29) =     -8.93275  eV     1   --> A'             
     e( 30 - 30) =     -8.93248  eV     1   --> A'             
     e( 31 - 31) =     -8.93141  eV     1   --> A'             
     e( 32 - 32) =     -8.93093  eV     1   --> A'             
     e( 33 - 33) =     -8.93055  eV     1   --> A''            
     e( 34 - 34) =     -8.92981  eV     1   --> A''            
     e( 35 - 35) =     -8.92958  eV     1   --> A''            
     e( 36 - 36) =     -8.92925  eV     1   --> A''            
     e( 37 - 37) =     -8.92731  eV     1   --> A'             
     e( 38 - 38) =     -8.92715  eV     1   --> A''            
     e( 39 - 39) =     -8.92663  eV     1   --> A'             
     e( 40 - 40) =     -8.92613  eV     1   --> A''            
     e( 41 - 41) =     -5.73430  eV     1   --> A'             
     e( 42 - 42) =     -5.70461  eV     1   --> A'             
     e( 43 - 43) =     -5.49204  eV     1   --> A'             
     e( 44 - 44) =     -5.41784  eV     1   --> A'             
     e( 45 - 45) =     -5.21206  eV     1   --> A'             
     e( 46 - 46) =     -5.12958  eV     1   --> A'             
     e( 47 - 47) =     -5.12898  eV     1   --> A''            
     e( 48 - 48) =     -5.12437  eV     1   --> A''            
     e( 49 - 49) =     -5.08582  eV     1   --> A'             
     e( 50 - 50) =     -5.07782  eV     1   --> A'             
     e( 51 - 51) =     -4.99202  eV     1   --> A'             
     e( 52 - 52) =     -4.98534  eV     1   --> A''            
     e( 53 - 53) =     -4.96706  eV     1   --> A'             
     e( 54 - 54) =     -4.95157  eV     1   --> A'             
     e( 55 - 55) =     -4.92572  eV     1   --> A'             
     e( 56 - 56) =     -4.89746  eV     1   --> A''            
     e( 57 - 57) =     -4.89074  eV     1   --> A''            
     e( 58 - 58) =     -4.83048  eV     1   --> A'             
     e( 59 - 59) =     -4.69337  eV     1   --> A'             
     e( 60 - 60) =     -4.66994  eV     1   --> A'             
     e( 61 - 61) =     -0.56237  eV     1   --> A'             
     e( 62 - 62) =     -0.50090  eV     1   --> A'             
     e( 63 - 63) =     -0.49672  eV     1   --> A'             
     e( 64 - 64) =     -0.49098  eV     1   --> A''            
     e( 65 - 65) =     -0.42181  eV     1   --> A'             
     e( 66 - 66) =     -0.40747  eV     1   --> A''            
     e( 67 - 67) =     -0.13757  eV     1   --> A'             
     e( 68 - 68) =     -0.10989  eV     1   --> A'             
     e( 69 - 69) =      0.16591  eV     1   --> A''            
     e( 70 - 70) =      0.17814  eV     1   --> A'             
     e( 71 - 71) =      0.25077  eV     1   --> A'             
     e( 72 - 72) =      0.27502  eV     1   --> A'             
     e( 73 - 73) =      0.48844  eV     1   --> A''            
     e( 74 - 74) =      0.50801  eV     1   --> A'             
     e( 75 - 75) =      0.51551  eV     1   --> A'             
     e( 76 - 76) =      0.63661  eV     1   --> A''            
     e( 77 - 77) =      0.66015  eV     1   --> A'             
     e( 78 - 78) =      0.76188  eV     1   --> A'             
     e( 79 - 79) =      1.34607  eV     1   --> A'             
     e( 80 - 80) =      1.53044  eV     1   --> A'             
     e( 81 - 81) =      2.08800  eV     1   --> A'             
     e( 82 - 82) =      2.26617  eV     1   --> A'             
     e( 83 - 83) =      2.70968  eV     1   --> A''            
     e( 84 - 84) =      2.71693  eV     1   --> A'             
     e( 85 - 85) =      2.85592  eV     1   --> A''            
     e( 86 - 86) =      2.86574  eV     1   --> A'             
     e( 87 - 87) =      3.08224  eV     1   --> A'             
     e( 88 - 88) =      3.40037  eV     1   --> A'             
     e( 89 - 89) =      3.42376  eV     1   --> A''            
     e( 90 - 90) =      3.43656  eV     1   --> A'             
     e( 91 - 91) =      3.57817  eV     1   --> A'             
     e( 92 - 92) =      3.61498  eV     1   --> A'             
     e( 93 - 93) =      3.65607  eV     1   --> A''            
     e( 94 - 94) =      3.77568  eV     1   --> A'             
     e( 95 - 95) =      3.85356  eV     1   --> A'             
     e( 96 - 96) =      3.86552  eV     1   --> A''            
     e( 97 - 97) =      4.07637  eV     1   --> A'             
     e( 98 - 98) =      4.08627  eV     1   --> A''            
     e( 99 - 99) =      4.09669  eV     1   --> A''            
     e(100 -100) =      4.11801  eV     1   --> A'             
     e(101 -101) =      4.11940  eV     1   --> A''            
     e(102 -102) =      4.12753  eV     1   --> A''            
     e(103 -103) =      4.25297  eV     1   --> A''            
     e(104 -104) =      4.25615  eV     1   --> A'             
     e(105 -105) =      4.26371  eV     1   --> A''            
     e(106 -106) =      4.32936  eV     1   --> A''            
     e(107 -107) =      4.34097  eV     1   --> A'             
     e(108 -108) =      4.34322  eV     1   --> A''            
     e(109 -109) =      4.35427  eV     1   --> A'             
     e(110 -110) =      4.48796  eV     1   --> A'             
     e(111 -111) =      4.49758  eV     1   --> A''            
     e(112 -112) =      4.52358  eV     1   --> A'             
     e(113 -113) =      4.54815  eV     1   --> A''            
     e(114 -114) =      4.60928  eV     1   --> A'             
     e(115 -115) =      4.63213  eV     1   --> A''            
     e(116 -116) =      4.72784  eV     1   --> A'             
     e(117 -117) =      4.84085  eV     1   --> A''            
